7.405739999999999554e+02,6.300000000000000000e+02,8.396499999999999773e+02,9.050000000000000000e+02,7.101509999999999536e+02,5.900000000000000000e+02,7.311829999999999927e+02,5.500000000000000000e+02,7.569840000000000373e+02,7.450000000000000000e+02,8.084679999999999609e+02,7.450000000000000000e+02,6.813740000000000236e+02,5.500000000000000000e+02,6.991929999999999836e+02,6.750000000000000000e+02,6.707980000000000018e+02,6.450000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,1.024617999999999938e+03,1.000000000000000000e+03,7.906390000000000100e+02,7.750000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,7.450000000000000000e+02,7.532519999999999527e+02,7.450000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,6.000000000000000000e+02,6.989160000000000537e+02,6.150000000000000000e+02,8.893930000000000291e+02,8.300000000000000000e+02,7.264479999999999791e+02,6.700000000000000000e+02,9.289779999999999518e+02,9.050000000000000000e+02,7.854189999999999827e+02,6.450000000000000000e+02,7.079589999999999463e+02,5.600000000000000000e+02,7.112119999999999891e+02,6.450000000000000000e+02,6.731760000000000446e+02,5.500000000000000000e+02
7.405739999999999554e+02,6.300000000000000000e+02,8.396499999999999773e+02,8.700000000000000000e+02,7.101509999999999536e+02,9.050000000000000000e+02,7.311829999999999927e+02,6.750000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,8.250000000000000000e+02,6.813740000000000236e+02,6.450000000000000000e+02,6.991929999999999836e+02,6.750000000000000000e+02,6.707980000000000018e+02,5.500000000000000000e+02,7.532519999999999527e+02,5.300000000000000000e+02,1.024617999999999938e+03,9.050000000000000000e+02,7.906390000000000100e+02,7.850000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,7.950000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,7.001440000000000055e+02,7.300000000000000000e+02,8.208200000000000500e+02,5.900000000000000000e+02,6.989160000000000537e+02,6.300000000000000000e+02,8.893930000000000291e+02,7.850000000000000000e+02,7.264479999999999791e+02,6.750000000000000000e+02,9.289779999999999518e+02,7.850000000000000000e+02,7.854189999999999827e+02,7.350000000000000000e+02,7.079589999999999463e+02,6.300000000000000000e+02,7.112119999999999891e+02,6.750000000000000000e+02,6.731760000000000446e+02,6.500000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,6.850000000000000000e+02,7.101509999999999536e+02,5.900000000000000000e+02,7.311829999999999927e+02,6.150000000000000000e+02,7.569840000000000373e+02,6.200000000000000000e+02,8.084679999999999609e+02,6.750000000000000000e+02,6.813740000000000236e+02,6.000000000000000000e+02,6.991929999999999836e+02,5.900000000000000000e+02,6.707980000000000018e+02,6.450000000000000000e+02,7.532519999999999527e+02,6.300000000000000000e+02,1.024617999999999938e+03,8.300000000000000000e+02,7.906390000000000100e+02,7.450000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,6.000000000000000000e+02,7.532519999999999527e+02,7.350000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,8.050000000000000000e+02,6.989160000000000537e+02,6.750000000000000000e+02,8.893930000000000291e+02,7.250000000000000000e+02,7.264479999999999791e+02,6.500000000000000000e+02,9.289779999999999518e+02,8.250000000000000000e+02,7.854189999999999827e+02,6.000000000000000000e+02,7.079589999999999463e+02,6.300000000000000000e+02,7.112119999999999891e+02,6.450000000000000000e+02,6.731760000000000446e+02,6.300000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,7.350000000000000000e+02,7.101509999999999536e+02,7.450000000000000000e+02,7.311829999999999927e+02,5.750000000000000000e+02,7.569840000000000373e+02,6.300000000000000000e+02,8.084679999999999609e+02,6.750000000000000000e+02,6.813740000000000236e+02,6.000000000000000000e+02,6.991929999999999836e+02,6.150000000000000000e+02,6.707980000000000018e+02,6.750000000000000000e+02,7.532519999999999527e+02,6.300000000000000000e+02,1.024617999999999938e+03,9.750000000000000000e+02,7.906390000000000100e+02,7.500000000000000000e+02,7.583559999999999945e+02,7.450000000000000000e+02,7.936509999999999536e+02,7.350000000000000000e+02,7.532519999999999527e+02,6.700000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,6.900000000000000000e+02,6.989160000000000537e+02,6.750000000000000000e+02,8.893930000000000291e+02,7.750000000000000000e+02,7.264479999999999791e+02,7.100000000000000000e+02,9.289779999999999518e+02,9.400000000000000000e+02,7.854189999999999827e+02,9.050000000000000000e+02,7.079589999999999463e+02,6.750000000000000000e+02,7.112119999999999891e+02,5.900000000000000000e+02,6.731760000000000446e+02,5.900000000000000000e+02
7.405739999999999554e+02,6.450000000000000000e+02,8.396499999999999773e+02,6.750000000000000000e+02,7.101509999999999536e+02,6.850000000000000000e+02,7.311829999999999927e+02,6.750000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,7.850000000000000000e+02,6.813740000000000236e+02,5.900000000000000000e+02,6.991929999999999836e+02,6.300000000000000000e+02,6.707980000000000018e+02,5.900000000000000000e+02,7.532519999999999527e+02,7.350000000000000000e+02,1.024617999999999938e+03,9.650000000000000000e+02,7.906390000000000100e+02,8.150000000000000000e+02,7.583559999999999945e+02,6.300000000000000000e+02,7.936509999999999536e+02,7.100000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,7.350000000000000000e+02,6.989160000000000537e+02,6.300000000000000000e+02,8.893930000000000291e+02,8.700000000000000000e+02,7.264479999999999791e+02,6.500000000000000000e+02,9.289779999999999518e+02,8.700000000000000000e+02,7.854189999999999827e+02,6.750000000000000000e+02,7.079589999999999463e+02,6.750000000000000000e+02,7.112119999999999891e+02,6.300000000000000000e+02,6.731760000000000446e+02,6.000000000000000000e+02
7.405739999999999554e+02,7.350000000000000000e+02,8.396499999999999773e+02,7.500000000000000000e+02,7.101509999999999536e+02,5.900000000000000000e+02,7.311829999999999927e+02,6.450000000000000000e+02,7.569840000000000373e+02,7.750000000000000000e+02,8.084679999999999609e+02,8.300000000000000000e+02,6.813740000000000236e+02,7.150000000000000000e+02,6.991929999999999836e+02,6.300000000000000000e+02,6.707980000000000018e+02,6.000000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,1.024617999999999938e+03,1.020000000000000000e+03,7.906390000000000100e+02,7.200000000000000000e+02,7.583559999999999945e+02,8.550000000000000000e+02,7.936509999999999536e+02,7.450000000000000000e+02,7.532519999999999527e+02,6.300000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,9.050000000000000000e+02,6.989160000000000537e+02,5.400000000000000000e+02,8.893930000000000291e+02,7.850000000000000000e+02,7.264479999999999791e+02,7.750000000000000000e+02,9.289779999999999518e+02,8.700000000000000000e+02,7.854189999999999827e+02,7.550000000000000000e+02,7.079589999999999463e+02,6.450000000000000000e+02,7.112119999999999891e+02,5.900000000000000000e+02,6.731760000000000446e+02,5.900000000000000000e+02
7.405739999999999554e+02,6.150000000000000000e+02,8.396499999999999773e+02,7.100000000000000000e+02,7.101509999999999536e+02,7.000000000000000000e+02,7.311829999999999927e+02,6.750000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,7.000000000000000000e+02,6.813740000000000236e+02,5.300000000000000000e+02,6.991929999999999836e+02,5.900000000000000000e+02,6.707980000000000018e+02,4.600000000000000000e+02,7.532519999999999527e+02,7.250000000000000000e+02,1.024617999999999938e+03,1.005000000000000000e+03,7.906390000000000100e+02,7.350000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,8.050000000000000000e+02,7.532519999999999527e+02,6.500000000000000000e+02,7.001440000000000055e+02,6.450000000000000000e+02,8.208200000000000500e+02,8.250000000000000000e+02,6.989160000000000537e+02,5.900000000000000000e+02,8.893930000000000291e+02,8.600000000000000000e+02,7.264479999999999791e+02,7.000000000000000000e+02,9.289779999999999518e+02,8.050000000000000000e+02,7.854189999999999827e+02,6.750000000000000000e+02,7.079589999999999463e+02,6.750000000000000000e+02,7.112119999999999891e+02,6.450000000000000000e+02,6.731760000000000446e+02,7.750000000000000000e+02
7.405739999999999554e+02,5.550000000000000000e+02,8.396499999999999773e+02,7.450000000000000000e+02,7.101509999999999536e+02,6.150000000000000000e+02,7.311829999999999927e+02,6.750000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,7.450000000000000000e+02,6.813740000000000236e+02,6.850000000000000000e+02,6.991929999999999836e+02,7.150000000000000000e+02,6.707980000000000018e+02,5.850000000000000000e+02,7.532519999999999527e+02,6.450000000000000000e+02,1.024617999999999938e+03,8.600000000000000000e+02,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,7.400000000000000000e+02,7.936509999999999536e+02,7.450000000000000000e+02,7.532519999999999527e+02,7.550000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,9.100000000000000000e+02,6.989160000000000537e+02,6.750000000000000000e+02,8.893930000000000291e+02,7.750000000000000000e+02,7.264479999999999791e+02,7.050000000000000000e+02,9.289779999999999518e+02,8.250000000000000000e+02,7.854189999999999827e+02,9.050000000000000000e+02,7.079589999999999463e+02,5.400000000000000000e+02,7.112119999999999891e+02,6.750000000000000000e+02,6.731760000000000446e+02,5.900000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,6.750000000000000000e+02,7.101509999999999536e+02,6.750000000000000000e+02,7.311829999999999927e+02,1.220000000000000000e+03,7.569840000000000373e+02,7.250000000000000000e+02,8.084679999999999609e+02,7.850000000000000000e+02,6.813740000000000236e+02,6.000000000000000000e+02,6.991929999999999836e+02,6.000000000000000000e+02,6.707980000000000018e+02,5.400000000000000000e+02,7.532519999999999527e+02,6.300000000000000000e+02,1.024617999999999938e+03,1.050000000000000000e+03,7.906390000000000100e+02,7.100000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,6.450000000000000000e+02,7.532519999999999527e+02,5.900000000000000000e+02,7.001440000000000055e+02,6.500000000000000000e+02,8.208200000000000500e+02,8.050000000000000000e+02,6.989160000000000537e+02,6.450000000000000000e+02,8.893930000000000291e+02,8.300000000000000000e+02,7.264479999999999791e+02,7.050000000000000000e+02,9.289779999999999518e+02,8.400000000000000000e+02,7.854189999999999827e+02,7.450000000000000000e+02,7.079589999999999463e+02,6.750000000000000000e+02,7.112119999999999891e+02,6.750000000000000000e+02,6.731760000000000446e+02,6.150000000000000000e+02
7.405739999999999554e+02,7.450000000000000000e+02,8.396499999999999773e+02,7.200000000000000000e+02,7.101509999999999536e+02,6.000000000000000000e+02,7.311829999999999927e+02,6.750000000000000000e+02,7.569840000000000373e+02,7.600000000000000000e+02,8.084679999999999609e+02,7.550000000000000000e+02,6.813740000000000236e+02,5.300000000000000000e+02,6.991929999999999836e+02,6.750000000000000000e+02,6.707980000000000018e+02,7.350000000000000000e+02,7.532519999999999527e+02,7.650000000000000000e+02,1.024617999999999938e+03,9.700000000000000000e+02,7.906390000000000100e+02,7.450000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,7.350000000000000000e+02,7.532519999999999527e+02,7.250000000000000000e+02,7.001440000000000055e+02,6.150000000000000000e+02,8.208200000000000500e+02,7.850000000000000000e+02,6.989160000000000537e+02,6.300000000000000000e+02,8.893930000000000291e+02,7.750000000000000000e+02,7.264479999999999791e+02,6.300000000000000000e+02,9.289779999999999518e+02,9.050000000000000000e+02,7.854189999999999827e+02,7.200000000000000000e+02,7.079589999999999463e+02,5.500000000000000000e+02,7.112119999999999891e+02,6.750000000000000000e+02,6.731760000000000446e+02,6.100000000000000000e+02
7.405739999999999554e+02,7.850000000000000000e+02,8.396499999999999773e+02,7.550000000000000000e+02,7.101509999999999536e+02,6.000000000000000000e+02,7.311829999999999927e+02,6.300000000000000000e+02,7.569840000000000373e+02,7.750000000000000000e+02,8.084679999999999609e+02,7.550000000000000000e+02,6.813740000000000236e+02,5.100000000000000000e+02,6.991929999999999836e+02,5.500000000000000000e+02,6.707980000000000018e+02,6.750000000000000000e+02,7.532519999999999527e+02,6.000000000000000000e+02,1.024617999999999938e+03,9.400000000000000000e+02,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,7.850000000000000000e+02,7.532519999999999527e+02,5.900000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,7.450000000000000000e+02,6.989160000000000537e+02,5.200000000000000000e+02,8.893930000000000291e+02,7.850000000000000000e+02,7.264479999999999791e+02,6.000000000000000000e+02,9.289779999999999518e+02,9.000000000000000000e+02,7.854189999999999827e+02,6.750000000000000000e+02,7.079589999999999463e+02,6.500000000000000000e+02,7.112119999999999891e+02,6.150000000000000000e+02,6.731760000000000446e+02,7.450000000000000000e+02
7.405739999999999554e+02,6.300000000000000000e+02,8.396499999999999773e+02,8.700000000000000000e+02,7.101509999999999536e+02,6.700000000000000000e+02,7.311829999999999927e+02,6.750000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,7.350000000000000000e+02,6.813740000000000236e+02,5.900000000000000000e+02,6.991929999999999836e+02,7.600000000000000000e+02,6.707980000000000018e+02,6.000000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,1.024617999999999938e+03,9.050000000000000000e+02,7.906390000000000100e+02,8.050000000000000000e+02,7.583559999999999945e+02,6.700000000000000000e+02,7.936509999999999536e+02,7.450000000000000000e+02,7.532519999999999527e+02,6.150000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,6.450000000000000000e+02,6.989160000000000537e+02,6.450000000000000000e+02,8.893930000000000291e+02,8.300000000000000000e+02,7.264479999999999791e+02,6.450000000000000000e+02,9.289779999999999518e+02,8.550000000000000000e+02,7.854189999999999827e+02,8.150000000000000000e+02,7.079589999999999463e+02,6.300000000000000000e+02,7.112119999999999891e+02,6.450000000000000000e+02,6.731760000000000446e+02,6.750000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,7.650000000000000000e+02,7.101509999999999536e+02,6.150000000000000000e+02,7.311829999999999927e+02,7.750000000000000000e+02,7.569840000000000373e+02,6.300000000000000000e+02,8.084679999999999609e+02,6.750000000000000000e+02,6.813740000000000236e+02,6.200000000000000000e+02,6.991929999999999836e+02,6.300000000000000000e+02,6.707980000000000018e+02,6.000000000000000000e+02,7.532519999999999527e+02,7.600000000000000000e+02,1.024617999999999938e+03,9.950000000000000000e+02,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,6.300000000000000000e+02,7.532519999999999527e+02,6.450000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,6.750000000000000000e+02,6.989160000000000537e+02,6.700000000000000000e+02,8.893930000000000291e+02,8.150000000000000000e+02,7.264479999999999791e+02,6.750000000000000000e+02,9.289779999999999518e+02,9.050000000000000000e+02,7.854189999999999827e+02,7.450000000000000000e+02,7.079589999999999463e+02,6.300000000000000000e+02,7.112119999999999891e+02,6.750000000000000000e+02,6.731760000000000446e+02,6.300000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,8.500000000000000000e+02,7.101509999999999536e+02,6.750000000000000000e+02,7.311829999999999927e+02,6.150000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,8.000000000000000000e+02,6.813740000000000236e+02,6.300000000000000000e+02,6.991929999999999836e+02,6.750000000000000000e+02,6.707980000000000018e+02,6.500000000000000000e+02,7.532519999999999527e+02,7.750000000000000000e+02,1.024617999999999938e+03,9.800000000000000000e+02,7.906390000000000100e+02,7.400000000000000000e+02,7.583559999999999945e+02,7.350000000000000000e+02,7.936509999999999536e+02,7.350000000000000000e+02,7.532519999999999527e+02,7.450000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,6.750000000000000000e+02,6.989160000000000537e+02,4.800000000000000000e+02,8.893930000000000291e+02,8.300000000000000000e+02,7.264479999999999791e+02,7.150000000000000000e+02,9.289779999999999518e+02,9.050000000000000000e+02,7.854189999999999827e+02,6.450000000000000000e+02,7.079589999999999463e+02,6.300000000000000000e+02,7.112119999999999891e+02,6.750000000000000000e+02,6.731760000000000446e+02,6.750000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,7.750000000000000000e+02,7.101509999999999536e+02,6.750000000000000000e+02,7.311829999999999927e+02,6.300000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,7.150000000000000000e+02,6.813740000000000236e+02,5.400000000000000000e+02,6.991929999999999836e+02,6.500000000000000000e+02,6.707980000000000018e+02,6.750000000000000000e+02,7.532519999999999527e+02,6.500000000000000000e+02,1.024617999999999938e+03,9.700000000000000000e+02,7.906390000000000100e+02,7.400000000000000000e+02,7.583559999999999945e+02,5.900000000000000000e+02,7.936509999999999536e+02,7.450000000000000000e+02,7.532519999999999527e+02,6.500000000000000000e+02,7.001440000000000055e+02,6.450000000000000000e+02,8.208200000000000500e+02,7.850000000000000000e+02,6.989160000000000537e+02,6.500000000000000000e+02,8.893930000000000291e+02,8.300000000000000000e+02,7.264479999999999791e+02,7.450000000000000000e+02,9.289779999999999518e+02,8.050000000000000000e+02,7.854189999999999827e+02,7.400000000000000000e+02,7.079589999999999463e+02,7.600000000000000000e+02,7.112119999999999891e+02,5.900000000000000000e+02,6.731760000000000446e+02,6.450000000000000000e+02
7.405739999999999554e+02,6.450000000000000000e+02,8.396499999999999773e+02,7.500000000000000000e+02,7.101509999999999536e+02,6.750000000000000000e+02,7.311829999999999927e+02,6.000000000000000000e+02,7.569840000000000373e+02,6.000000000000000000e+02,8.084679999999999609e+02,6.700000000000000000e+02,6.813740000000000236e+02,7.750000000000000000e+02,6.991929999999999836e+02,5.800000000000000000e+02,6.707980000000000018e+02,6.450000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,1.024617999999999938e+03,8.700000000000000000e+02,7.906390000000000100e+02,7.750000000000000000e+02,7.583559999999999945e+02,7.750000000000000000e+02,7.936509999999999536e+02,7.300000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,7.001440000000000055e+02,6.500000000000000000e+02,8.208200000000000500e+02,6.750000000000000000e+02,6.989160000000000537e+02,6.450000000000000000e+02,8.893930000000000291e+02,8.550000000000000000e+02,7.264479999999999791e+02,5.850000000000000000e+02,9.289779999999999518e+02,8.400000000000000000e+02,7.854189999999999827e+02,7.450000000000000000e+02,7.079589999999999463e+02,7.000000000000000000e+02,7.112119999999999891e+02,6.750000000000000000e+02,6.731760000000000446e+02,5.900000000000000000e+02
7.405739999999999554e+02,6.700000000000000000e+02,8.396499999999999773e+02,7.450000000000000000e+02,7.101509999999999536e+02,6.150000000000000000e+02,7.311829999999999927e+02,7.150000000000000000e+02,7.569840000000000373e+02,7.400000000000000000e+02,8.084679999999999609e+02,7.850000000000000000e+02,6.813740000000000236e+02,6.500000000000000000e+02,6.991929999999999836e+02,6.750000000000000000e+02,6.707980000000000018e+02,6.300000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,1.024617999999999938e+03,1.005000000000000000e+03,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,6.750000000000000000e+02,7.936509999999999536e+02,7.750000000000000000e+02,7.532519999999999527e+02,7.300000000000000000e+02,7.001440000000000055e+02,6.000000000000000000e+02,8.208200000000000500e+02,7.450000000000000000e+02,6.989160000000000537e+02,6.750000000000000000e+02,8.893930000000000291e+02,7.450000000000000000e+02,7.264479999999999791e+02,6.450000000000000000e+02,9.289779999999999518e+02,7.750000000000000000e+02,7.854189999999999827e+02,7.200000000000000000e+02,7.079589999999999463e+02,6.750000000000000000e+02,7.112119999999999891e+02,5.300000000000000000e+02,6.731760000000000446e+02,6.200000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,7.200000000000000000e+02,7.101509999999999536e+02,5.900000000000000000e+02,7.311829999999999927e+02,7.350000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,6.750000000000000000e+02,6.813740000000000236e+02,5.900000000000000000e+02,6.991929999999999836e+02,6.150000000000000000e+02,6.707980000000000018e+02,5.900000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,1.024617999999999938e+03,9.400000000000000000e+02,7.906390000000000100e+02,7.750000000000000000e+02,7.583559999999999945e+02,7.450000000000000000e+02,7.936509999999999536e+02,7.250000000000000000e+02,7.532519999999999527e+02,6.000000000000000000e+02,7.001440000000000055e+02,5.900000000000000000e+02,8.208200000000000500e+02,7.850000000000000000e+02,6.989160000000000537e+02,7.750000000000000000e+02,8.893930000000000291e+02,7.250000000000000000e+02,7.264479999999999791e+02,6.450000000000000000e+02,9.289779999999999518e+02,9.050000000000000000e+02,7.854189999999999827e+02,8.150000000000000000e+02,7.079589999999999463e+02,6.450000000000000000e+02,7.112119999999999891e+02,6.500000000000000000e+02,6.731760000000000446e+02,6.450000000000000000e+02
7.405739999999999554e+02,6.450000000000000000e+02,8.396499999999999773e+02,7.850000000000000000e+02,7.101509999999999536e+02,6.500000000000000000e+02,7.311829999999999927e+02,6.300000000000000000e+02,7.569840000000000373e+02,6.500000000000000000e+02,8.084679999999999609e+02,7.300000000000000000e+02,6.813740000000000236e+02,5.900000000000000000e+02,6.991929999999999836e+02,6.750000000000000000e+02,6.707980000000000018e+02,6.000000000000000000e+02,7.532519999999999527e+02,6.300000000000000000e+02,1.024617999999999938e+03,9.650000000000000000e+02,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,7.750000000000000000e+02,7.936509999999999536e+02,6.300000000000000000e+02,7.532519999999999527e+02,7.750000000000000000e+02,7.001440000000000055e+02,6.300000000000000000e+02,8.208200000000000500e+02,8.050000000000000000e+02,6.989160000000000537e+02,6.000000000000000000e+02,8.893930000000000291e+02,8.600000000000000000e+02,7.264479999999999791e+02,6.300000000000000000e+02,9.289779999999999518e+02,8.050000000000000000e+02,7.854189999999999827e+02,7.500000000000000000e+02,7.079589999999999463e+02,6.750000000000000000e+02,7.112119999999999891e+02,6.300000000000000000e+02,6.731760000000000446e+02,6.500000000000000000e+02
7.405739999999999554e+02,7.450000000000000000e+02,8.396499999999999773e+02,7.600000000000000000e+02,7.101509999999999536e+02,6.000000000000000000e+02,7.311829999999999927e+02,6.750000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,8.050000000000000000e+02,6.813740000000000236e+02,5.900000000000000000e+02,6.991929999999999836e+02,5.850000000000000000e+02,6.707980000000000018e+02,5.400000000000000000e+02,7.532519999999999527e+02,7.200000000000000000e+02,1.024617999999999938e+03,1.105000000000000000e+03,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,6.450000000000000000e+02,7.936509999999999536e+02,6.750000000000000000e+02,7.532519999999999527e+02,7.150000000000000000e+02,7.001440000000000055e+02,6.750000000000000000e+02,8.208200000000000500e+02,6.750000000000000000e+02,6.989160000000000537e+02,5.900000000000000000e+02,8.893930000000000291e+02,8.700000000000000000e+02,7.264479999999999791e+02,6.700000000000000000e+02,9.289779999999999518e+02,7.300000000000000000e+02,7.854189999999999827e+02,6.150000000000000000e+02,7.079589999999999463e+02,6.000000000000000000e+02,7.112119999999999891e+02,5.500000000000000000e+02,6.731760000000000446e+02,5.800000000000000000e+02
7.405739999999999554e+02,6.300000000000000000e+02,8.396499999999999773e+02,7.650000000000000000e+02,7.101509999999999536e+02,6.450000000000000000e+02,7.311829999999999927e+02,6.150000000000000000e+02,7.569840000000000373e+02,7.450000000000000000e+02,8.084679999999999609e+02,7.750000000000000000e+02,6.813740000000000236e+02,5.900000000000000000e+02,6.991929999999999836e+02,6.500000000000000000e+02,6.707980000000000018e+02,5.300000000000000000e+02,7.532519999999999527e+02,6.750000000000000000e+02,1.024617999999999938e+03,1.015000000000000000e+03,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,5.550000000000000000e+02,7.936509999999999536e+02,6.750000000000000000e+02,7.532519999999999527e+02,7.350000000000000000e+02,7.001440000000000055e+02,6.500000000000000000e+02,8.208200000000000500e+02,8.700000000000000000e+02,6.989160000000000537e+02,6.700000000000000000e+02,8.893930000000000291e+02,8.600000000000000000e+02,7.264479999999999791e+02,6.750000000000000000e+02,9.289779999999999518e+02,8.300000000000000000e+02,7.854189999999999827e+02,7.550000000000000000e+02,7.079589999999999463e+02,7.250000000000000000e+02,7.112119999999999891e+02,6.450000000000000000e+02,6.731760000000000446e+02,6.200000000000000000e+02
7.405739999999999554e+02,6.750000000000000000e+02,8.396499999999999773e+02,7.150000000000000000e+02,7.101509999999999536e+02,6.500000000000000000e+02,7.311829999999999927e+02,6.150000000000000000e+02,7.569840000000000373e+02,7.150000000000000000e+02,8.084679999999999609e+02,7.550000000000000000e+02,6.813740000000000236e+02,6.000000000000000000e+02,6.991929999999999836e+02,6.150000000000000000e+02,6.707980000000000018e+02,5.500000000000000000e+02,7.532519999999999527e+02,7.250000000000000000e+02,1.024617999999999938e+03,9.750000000000000000e+02,7.906390000000000100e+02,7.050000000000000000e+02,7.583559999999999945e+02,6.450000000000000000e+02,7.936509999999999536e+02,6.750000000000000000e+02,7.532519999999999527e+02,6.450000000000000000e+02,7.001440000000000055e+02,6.150000000000000000e+02,8.208200000000000500e+02,7.250000000000000000e+02,6.989160000000000537e+02,6.750000000000000000e+02,8.893930000000000291e+02,8.300000000000000000e+02,7.264479999999999791e+02,6.300000000000000000e+02,9.289779999999999518e+02,8.700000000000000000e+02,7.854189999999999827e+02,7.350000000000000000e+02,7.079589999999999463e+02,5.900000000000000000e+02,7.112119999999999891e+02,5.900000000000000000e+02,6.731760000000000446e+02,5.900000000000000000e+02
7.405739999999999554e+02,8.000000000000000000e+02,8.396499999999999773e+02,8.150000000000000000e+02,7.101509999999999536e+02,6.750000000000000000e+02,7.311829999999999927e+02,6.000000000000000000e+02,7.569840000000000373e+02,6.750000000000000000e+02,8.084679999999999609e+02,6.750000000000000000e+02,6.813740000000000236e+02,5.500000000000000000e+02,6.991929999999999836e+02,6.450000000000000000e+02,6.707980000000000018e+02,6.500000000000000000e+02,7.532519999999999527e+02,7.750000000000000000e+02,1.024617999999999938e+03,9.450000000000000000e+02,7.906390000000000100e+02,6.750000000000000000e+02,7.583559999999999945e+02,6.300000000000000000e+02,7.936509999999999536e+02,6.750000000000000000e+02,7.532519999999999527e+02,7.350000000000000000e+02,7.001440000000000055e+02,6.450000000000000000e+02,8.208200000000000500e+02,9.850000000000000000e+02,6.989160000000000537e+02,6.850000000000000000e+02,8.893930000000000291e+02,8.000000000000000000e+02,7.264479999999999791e+02,7.450000000000000000e+02,9.289779999999999518e+02,8.700000000000000000e+02,7.854189999999999827e+02,7.550000000000000000e+02,7.079589999999999463e+02,6.450000000000000000e+02,7.112119999999999891e+02,6.450000000000000000e+02,6.731760000000000446e+02,6.850000000000000000e+02
